"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"29.10.2023","165,0","159,7","167,1","158,0","6,08K","3,32%"
"28.10.2023","159,7","160,1","163,8","158,8","11,34K","-0,25%"
"27.10.2023","160,1","164,7","166,4","157,5","8,95K","-2,79%"
"26.10.2023","164,7","163,5","167,5","154,8","11,46K","0,73%"
"25.10.2023","163,5","151,5","170,1","150,6","15,17K","7,92%"
"24.10.2023","151,5","161,4","163,4","148,7","20,29K","-5,84%"
"23.10.2023","160,9","147,1","165,1","145,2","28,77K","9,31%"
"22.10.2023","147,2","148,5","152,0","142,6","7,83K","-1,01%"
"21.10.2023","148,7","136,8","153,2","135,2","22,25K","8,70%"
"20.10.2023","136,8","126,5","138,5","125,8","11,01K","8,23%"
"19.10.2023","126,4","119,0","128,6","118,0","10,31K","6,22%"
"18.10.2023","119,0","121,3","122,9","119,0","3,63K","-1,90%"
"17.10.2023","121,3","121,0","123,7","119,6","6,84K","0,25%"
"16.10.2023","121,0","112,3","124,2","112,3","9,86K","7,75%"
"15.10.2023","112,3","112,7","113,4","111,2","0,94K","-0,35%"
"14.10.2023","112,7","111,8","114,0","111,7","1,98K","0,81%"
"13.10.2023","111,8","108,4","113,5","107,7","2,73K","3,14%"
"12.10.2023","108,4","112,0","112,0","107,2","2,38K","-3,21%"
"11.10.2023","112,0","112,3","114,0","110,3","3,59K","-0,27%"
"10.10.2023","112,3","114,1","116,0","110,9","3,40K","-1,66%"
"09.10.2023","114,2","120,8","121,1","113,0","5,84K","-5,46%"
"08.10.2023","120,8","120,8","122,6","120,3","2,67K","0,00%"
"07.10.2023","120,8","121,1","124,9","120,0","4,99K","-0,25%"
"06.10.2023","121,1","117,7","123,0","117,7","8,64K","2,89%"
"05.10.2023","117,7","119,2","122,6","117,2","4,57K","-1,26%"
"04.10.2023","119,2","121,7","122,4","117,0","9,10K","-2,05%"
"03.10.2023","121,7","118,5","126,0","118,1","15,10K","2,61%"
"02.10.2023","118,6","120,3","124,3","116,0","10,79K","-1,33%"
"01.10.2023","120,2","107,7","123,0","106,5","16,12K","11,61%"
"30.09.2023","107,7","102,0","109,9","101,4","4,92K","5,59%"
"29.09.2023","102,0","100,8","103,0","100,1","4,48K","1,19%"
"28.09.2023","100,8","96,6","100,9","96,3","3,96K","4,35%"
"27.09.2023","96,6","94,9","97,5","94,4","2,98K","1,79%"
"26.09.2023","94,9","96,7","97,1","94,6","2,92K","-1,86%"
"25.09.2023","96,7","96,1","98,2","95,2","2,34K","0,52%"
"24.09.2023","96,2","96,6","97,7","95,8","1,38K","-0,41%"
"23.09.2023","96,6","96,3","97,2","95,9","1,78K","0,31%"
"22.09.2023","96,3","96,6","97,9","95,3","2,93K","-0,31%"
"21.09.2023","96,6","99,5","99,5","95,6","4,33K","-2,91%"
"20.09.2023","99,5","98,1","100,3","97,0","3,32K","1,43%"
"19.09.2023","98,1","96,1","99,5","95,7","2,92K","2,08%"
"18.09.2023","96,1","92,3","98,2","91,3","4,11K","4,23%"
"17.09.2023","92,2","93,8","93,8","91,6","1,14K","-1,71%"
"16.09.2023","93,8","93,7","95,0","92,5","1,77K","0,00%"
"15.09.2023","93,8","92,6","95,1","90,9","2,73K","1,30%"
"14.09.2023","92,6","91,1","95,4","91,1","4,09K","1,65%"
"13.09.2023","91,1","89,1","91,6","88,1","3,16K","2,24%"
"12.09.2023","89,1","87,9","92,9","87,1","4,06K","1,25%"
"11.09.2023","88,0","91,3","92,4","86,4","4,96K","-3,61%"
"10.09.2023","91,3","97,6","97,6","89,8","5,90K","-6,45%"
"09.09.2023","97,6","98,3","98,3","97,3","1,29K","-0,71%"
"08.09.2023","98,3","99,6","101,2","97,1","3,26K","-1,31%"
"07.09.2023","99,6","98,1","100,0","96,7","2,96K","1,53%"
"06.09.2023","98,1","101,1","101,6","95,8","4,13K","-2,97%"
"05.09.2023","101,1","96,6","102,8","94,8","4,83K","4,66%"
"04.09.2023","96,6","97,7","99,5","95,1","2,66K","-1,13%"
"03.09.2023","97,7","97,0","97,9","96,1","0,96K","0,72%"
"02.09.2023","97,0","96,0","98,0","95,5","1,96K","1,04%"
"01.09.2023","96,0","98,2","99,3","94,6","2,98K","-2,44%"
"31.08.2023","98,4","102,3","103,1","96,9","4,59K","-3,81%"
"30.08.2023","102,3","106,5","107,2","100,8","3,10K","-3,94%"
"29.08.2023","106,5","100,7","107,5","98,5","4,94K","5,76%"
"28.08.2023","100,7","102,1","102,1","98,9","2,36K","-1,37%"
"27.08.2023","102,1","99,8","102,7","99,5","2,93K","2,30%"
"26.08.2023","99,8","99,9","100,5","99,1","1,67K","-0,10%"
"25.08.2023","99,9","103,2","103,2","98,3","2,71K","-3,20%"
"24.08.2023","103,2","106,5","107,6","101,6","2,13K","-3,10%"
"23.08.2023","106,5","102,3","106,5","101,4","2,68K","4,11%"
"22.08.2023","102,3","106,2","106,3","96,5","3,24K","-3,67%"
"21.08.2023","106,2","109,7","109,7","103,1","2,78K","-2,93%"
"20.08.2023","109,4","110,2","110,8","108,6","0,82K","-0,73%"
"19.08.2023","110,2","107,2","111,3","107,0","1,91K","2,80%"
"18.08.2023","107,2","109,3","111,9","104,8","4,20K","-1,92%"
"17.08.2023","109,3","114,2","117,6","101,2","7,90K","-4,29%"
"16.08.2023","114,2","119,6","120,3","112,6","4,20K","-4,52%"
"15.08.2023","119,6","125,0","126,0","119,0","4,39K","-4,32%"
"14.08.2023","125,0","119,7","125,3","119,0","12,81K","4,43%"
"13.08.2023","119,7","122,7","122,9","119,7","1,18K","-2,44%"
"12.08.2023","122,7","121,0","123,9","120,2","1,66K","1,40%"
"11.08.2023","121,0","120,8","122,0","119,3","2,58K","0,17%"
"10.08.2023","120,8","120,3","121,3","118,6","2,01K","0,33%"
"09.08.2023","120,4","118,9","122,7","118,9","3,25K","1,18%"
"08.08.2023","119,0","113,4","121,5","112,8","6,87K","5,03%"
"07.08.2023","113,3","113,8","115,7","110,5","3,07K","-0,44%"
"06.08.2023","113,8","111,0","115,0","110,9","2,33K","2,52%"
"05.08.2023","111,0","111,9","112,7","109,7","2,48K","-0,80%"
"04.08.2023","111,9","111,4","115,1","110,3","4,58K","0,27%"
"03.08.2023","111,6","112,0","113,4","108,9","4,73K","-0,36%"
"02.08.2023","112,0","115,4","116,7","111,0","4,72K","-2,95%"
"01.08.2023","115,4","112,9","115,4","109,3","5,92K","2,03%"
"31.07.2023","113,1","115,9","118,1","112,1","4,86K","-2,58%"
"30.07.2023","116,1","120,1","120,3","113,5","3,60K","-3,33%"
"29.07.2023","120,1","118,7","121,3","118,4","2,53K","1,18%"
"28.07.2023","118,7","119,8","121,5","117,1","4,01K","-0,92%"
"27.07.2023","119,8","120,2","121,7","117,7","4,58K","-0,33%"
"26.07.2023","120,2","111,3","121,9","110,8","5,24K","8,00%"
"25.07.2023","111,3","111,8","112,6","108,6","3,61K","-0,45%"
"24.07.2023","111,8","119,4","119,8","109,7","5,61K","-6,37%"
"23.07.2023","119,4","118,4","121,7","116,6","2,64K","0,84%"
"22.07.2023","118,4","122,6","125,1","116,1","3,92K","-3,43%"
"21.07.2023","122,6","122,4","124,5","120,8","4,90K","0,16%"
"20.07.2023","122,4","127,3","131,7","121,2","5,42K","-3,85%"
"19.07.2023","127,3","123,7","129,7","122,4","2,78K","2,91%"
"18.07.2023","123,7","129,8","130,8","119,8","4,28K","-4,70%"
"17.07.2023","129,8","132,7","137,0","125,4","7,00K","-2,19%"
"16.07.2023","132,7","133,0","138,4","129,5","3,53K","-0,23%"
"15.07.2023","133,0","129,4","140,5","128,5","6,32K","2,78%"
"14.07.2023","129,4","124,7","146,6","122,1","19,07K","3,69%"
"13.07.2023","124,8","106,6","127,9","104,1","17,57K","17,07%"
"12.07.2023","106,6","107,8","110,1","105,5","5,49K","-1,11%"
"11.07.2023","107,8","104,0","109,8","103,9","6,16K","3,65%"
"10.07.2023","104,0","104,9","106,9","100,9","4,68K","-0,86%"
"09.07.2023","104,9","107,3","110,0","103,7","4,10K","-2,24%"
"08.07.2023","107,3","105,6","109,9","104,6","6,89K","1,71%"
"07.07.2023","105,5","97,0","106,4","95,3","17,13K","8,76%"
"06.07.2023","97,0","92,2","103,8","92,2","11,64K","5,21%"
"05.07.2023","92,2","93,2","94,0","90,4","4,65K","-0,86%"
"04.07.2023","93,0","92,4","96,5","91,9","4,38K","0,65%"
"03.07.2023","92,4","93,9","94,7","91,0","4,58K","-1,60%"
"02.07.2023","93,9","90,2","95,2","89,6","5,01K","4,10%"
"01.07.2023","90,2","90,9","91,4","86,5","3,34K","-0,88%"
"30.06.2023","91,0","87,8","96,4","84,1","13,44K","3,64%"
"29.06.2023","87,8","78,2","88,7","77,5","9,31K","12,28%"
"28.06.2023","78,2","80,4","80,4","76,2","4,66K","-2,74%"
"27.06.2023","80,4","78,2","81,8","77,6","3,02K","2,81%"
"26.06.2023","78,2","81,6","82,1","76,5","3,81K","-4,52%"
"25.06.2023","81,9","79,9","83,2","79,7","3,12K","2,50%"
"24.06.2023","79,9","82,5","84,4","78,9","3,06K","-3,15%"
"23.06.2023","82,5","80,0","84,2","77,8","5,29K","3,13%"
"22.06.2023","80,0","82,4","84,4","79,5","3,31K","-2,91%"
"21.06.2023","82,4","80,0","83,1","79,6","4,31K","3,00%"
"20.06.2023","80,0","77,4","80,0","75,8","5,16K","3,36%"
"19.06.2023","77,4","75,1","77,5","74,4","2,82K","3,06%"
"18.06.2023","75,1","76,2","77,0","74,7","1,52K","-1,44%"
"17.06.2023","76,2","74,3","77,8","73,7","2,38K","2,56%"
"16.06.2023","74,3","71,6","75,0","70,0","3,68K","4,06%"
"15.06.2023","71,4","70,6","72,9","68,4","9,25K","1,13%"
"14.06.2023","70,6","73,6","74,8","68,7","6,99K","-4,08%"
"13.06.2023","73,6","74,3","77,4","72,3","5,20K","-0,94%"
"12.06.2023","74,3","76,9","77,2","72,5","4,82K","-3,38%"
"11.06.2023","76,9","77,5","79,8","74,9","3,98K","-0,65%"
"10.06.2023","77,4","85,6","85,8","63,7","20,52K","-9,58%"
"09.06.2023","85,6","93,9","95,9","84,4","8,39K","-8,84%"
"08.06.2023","93,9","92,7","94,8","90,8","3,68K","1,29%"
"07.06.2023","92,7","100,7","101,2","92,0","7,84K","-7,94%"
"06.06.2023","100,7","99,4","102,3","95,8","7,38K","0,70%"
"05.06.2023","100,0","109,3","110,3","96,0","6,62K","-8,51%"
"04.06.2023","109,3","106,0","111,8","105,4","3,52K","3,11%"
"03.06.2023","106,0","106,1","106,6","105,1","0,74K","-0,09%"
"02.06.2023","106,1","103,4","107,4","102,8","3,41K","2,61%"
"01.06.2023","103,4","105,9","106,6","103,0","2,22K","-2,36%"
"31.05.2023","105,9","107,8","107,9","104,0","4,62K","-1,76%"
"30.05.2023","107,8","104,0","108,6","103,4","5,57K","3,65%"
"29.05.2023","104,0","104,8","105,3","102,0","2,10K","-0,48%"
"28.05.2023","104,5","102,9","106,6","102,3","4,00K","1,75%"
"27.05.2023","102,7","97,3","103,3","97,1","3,85K","5,55%"
"26.05.2023","97,3","96,9","98,2","96,2","2,16K","0,41%"
"25.05.2023","96,9","95,8","97,9","93,8","1,61K","1,15%"
"24.05.2023","95,8","100,0","100,1","94,2","3,29K","-4,20%"
"23.05.2023","100,0","97,7","100,6","97,1","2,53K","2,35%"
"22.05.2023","97,7","98,5","100,0","96,8","2,41K","-0,81%"
"21.05.2023","98,5","101,5","101,8","97,1","2,75K","-2,96%"
"20.05.2023","101,5","102,1","102,2","101,1","1,44K","-0,29%"
"19.05.2023","101,8","101,6","103,1","101,3","2,19K","0,10%"
"18.05.2023","101,7","104,6","104,7","101,0","2,34K","-2,87%"
"17.05.2023","104,7","103,0","105,2","101,9","3,39K","1,65%"
"16.05.2023","103,0","103,6","104,2","101,8","2,84K","-0,58%"
"15.05.2023","103,6","104,2","106,7","102,7","3,02K","-0,58%"
"14.05.2023","104,2","103,3","105,6","102,3","2,16K","0,87%"
"13.05.2023","103,3","104,0","105,9","103,3","3,56K","-0,67%"
"12.05.2023","104,0","100,6","104,2","98,9","4,32K","3,38%"
"11.05.2023","100,6","104,4","104,4","98,9","4,45K","-3,64%"
"10.05.2023","104,4","103,7","106,2","99,5","5,63K","0,68%"
"09.05.2023","103,7","104,0","105,6","102,6","3,44K","-0,48%"
"08.05.2023","104,2","108,2","109,5","100,9","8,56K","-4,40%"
"07.05.2023","109,0","110,0","114,0","108,9","6,12K","-0,91%"
"06.05.2023","110,0","113,7","115,6","108,1","4,03K","-3,08%"
"05.05.2023","113,5","108,6","114,8","108,5","7,14K","4,51%"
"04.05.2023","108,6","111,5","112,9","108,3","6,11K","-2,60%"
"03.05.2023","111,5","112,7","112,8","107,2","6,24K","-1,06%"
"02.05.2023","112,7","110,9","113,3","109,7","4,70K","1,53%"
"01.05.2023","111,0","114,3","115,1","109,0","6,17K","-2,89%"
"30.04.2023","114,3","116,5","120,0","114,3","3,73K","-1,89%"
"29.04.2023","116,5","117,5","119,6","115,3","4,63K","-0,85%"
"28.04.2023","117,5","111,9","118,1","111,2","8,05K","5,00%"
"27.04.2023","111,9","108,3","113,0","107,9","4,92K","3,32%"
"26.04.2023","108,3","111,8","116,6","104,6","11,60K","-2,87%"
"25.04.2023","111,5","108,5","111,7","105,8","4,85K","2,67%"
"24.04.2023","108,6","109,6","112,5","107,2","5,05K","-0,91%"
"23.04.2023","109,6","111,7","114,0","107,0","3,74K","-2,23%"
"22.04.2023","112,1","109,1","112,6","107,9","3,56K","2,75%"
"21.04.2023","109,1","112,9","114,0","108,0","5,92K","-3,37%"
"20.04.2023","112,9","116,5","118,4","109,8","9,04K","-3,09%"
"19.04.2023","116,5","124,5","124,5","110,8","12,55K","-6,43%"
"18.04.2023","124,5","122,3","126,5","119,9","7,15K","1,80%"
"17.04.2023","122,3","126,4","129,6","121,4","6,04K","-3,24%"
"16.04.2023","126,4","120,2","127,0","119,3","6,99K","5,16%"
"15.04.2023","120,2","122,6","122,6","118,7","2,55K","-1,80%"
"14.04.2023","122,4","121,1","125,5","118,2","10,07K","1,07%"
"13.04.2023","121,1","117,8","125,5","117,4","5,89K","2,80%"
"12.04.2023","117,8","115,8","122,0","112,9","10,63K","1,90%"
"11.04.2023","115,6","106,2","119,2","105,8","17,58K","8,85%"
"10.04.2023","106,2","103,1","106,4","102,4","4,53K","2,91%"
"09.04.2023","103,2","102,1","104,0","101,5","2,47K","1,08%"
"08.04.2023","102,1","104,2","105,3","101,3","2,51K","-2,02%"
"07.04.2023","104,2","104,9","105,8","103,0","2,33K","-0,67%"
"06.04.2023","104,9","106,1","106,2","104,3","2,99K","-1,13%"
"05.04.2023","106,1","106,8","108,8","104,5","6,58K","-0,66%"
"04.04.2023","106,8","104,3","108,2","103,5","6,55K","2,40%"
"03.04.2023","104,3","105,2","106,8","102,6","4,14K","-1,04%"
"02.04.2023","105,4","107,8","108,8","104,0","4,12K","-2,23%"
"01.04.2023","107,8","108,1","108,8","106,4","2,29K","-0,19%"
"31.03.2023","108,0","105,8","109,8","103,5","6,63K","2,08%"
"30.03.2023","105,8","109,0","111,5","103,8","5,77K","-2,94%"
"29.03.2023","109,0","106,6","111,8","106,5","5,94K","2,54%"
"28.03.2023","106,3","104,6","108,1","103,4","5,42K","1,33%"
"27.03.2023","104,9","110,9","111,0","102,9","4,20K","-5,41%"
"26.03.2023","110,9","108,3","111,9","107,5","1,89K","2,40%"
"25.03.2023","108,3","109,2","111,0","107,0","2,84K","-0,82%"
"24.03.2023","109,2","117,9","118,5","107,6","7,65K","-7,38%"
"23.03.2023","117,9","113,5","120,4","111,9","8,72K","3,88%"
"22.03.2023","113,5","119,4","122,5","111,0","14,01K","-4,94%"
"21.03.2023","119,4","117,2","123,2","114,0","11,00K","2,14%"
"20.03.2023","116,9","115,7","126,3","113,7","17,77K","1,12%"
"19.03.2023","115,6","111,8","118,5","111,8","6,36K","3,40%"
"18.03.2023","111,8","114,7","120,8","111,5","12,52K","-2,53%"
"17.03.2023","114,7","103,8","114,8","102,6","10,63K","10,50%"
"16.03.2023","103,8","102,1","105,2","100,5","6,45K","1,67%"
"15.03.2023","102,1","110,4","113,0","99,9","11,18K","-7,27%"
"14.03.2023","110,1","106,7","115,9","103,2","14,99K","3,28%"
"13.03.2023","106,6","104,3","111,4","97,6","17,14K","2,21%"
"12.03.2023","104,3","92,3","105,2","90,9","9,74K","13,00%"
"11.03.2023","92,3","95,4","99,3","88,2","12,81K","-3,25%"
"10.03.2023","95,4","89,9","96,0","83,2","11,48K","6,12%"
"09.03.2023","89,9","95,3","97,2","87,8","7,55K","-5,67%"
"08.03.2023","95,3","106,0","107,0","94,6","9,63K","-10,09%"
"07.03.2023","106,0","106,9","108,7","103,0","4,29K","-0,84%"
"06.03.2023","106,9","109,9","110,3","106,5","3,91K","-2,73%"
"05.03.2023","109,9","109,8","113,4","109,2","3,26K","0,09%"
"04.03.2023","109,8","112,0","112,6","106,0","2,55K","-1,96%"
"03.03.2023","112,0","114,8","114,8","107,3","8,36K","-2,35%"
"02.03.2023","114,7","117,3","118,0","113,5","5,81K","-2,38%"
"01.03.2023","117,5","114,5","119,5","113,6","5,12K","2,62%"
"28.02.2023","114,5","118,5","118,9","114,4","4,15K","-3,21%"
"27.02.2023","118,3","121,4","121,9","116,5","3,44K","-2,55%"
"26.02.2023","121,4","116,8","122,5","116,2","2,85K","3,76%"
"25.02.2023","117,0","120,5","121,4","112,0","7,07K","-2,90%"
"24.02.2023","120,5","123,6","124,5","117,8","6,93K","-2,51%"
"23.02.2023","123,6","125,4","127,9","122,3","7,40K","-1,44%"
"22.02.2023","125,4","130,3","131,3","121,6","10,52K","-3,76%"
"21.02.2023","130,3","136,5","138,0","127,8","8,81K","-4,54%"
"20.02.2023","136,5","129,9","141,0","126,6","12,80K","5,24%"
"19.02.2023","129,7","122,0","133,4","120,8","11,51K","6,31%"
"18.02.2023","122,0","120,5","124,2","119,3","3,68K","1,24%"
"17.02.2023","120,5","116,2","122,4","115,1","7,78K","3,61%"
"16.02.2023","116,3","124,0","126,0","116,1","12,18K","-6,21%"
"15.02.2023","124,0","114,1","124,2","111,9","18,94K","9,06%"
"14.02.2023","113,7","108,5","115,3","107,4","8,65K","4,79%"
"13.02.2023","108,5","113,5","113,8","102,9","10,71K","-4,41%"
"12.02.2023","113,5","109,4","117,7","108,6","10,87K","3,75%"
"11.02.2023","109,4","105,6","110,0","105,6","4,54K","3,60%"
"10.02.2023","105,6","108,4","112,2","103,5","8,69K","-2,58%"
"09.02.2023","108,4","121,1","121,7","106,8","13,31K","-10,49%"
"08.02.2023","121,1","124,8","125,6","119,4","18,31K","-2,42%"
"07.02.2023","124,1","117,6","124,5","117,0","15,73K","5,44%"
"06.02.2023","117,7","122,0","123,2","116,7","14,20K","-3,52%"
"05.02.2023","122,0","125,4","126,3","119,8","8,93K","-2,87%"
"04.02.2023","125,6","127,0","128,3","125,3","6,17K","-1,10%"
"03.02.2023","127,0","123,8","128,4","122,5","12,47K","3,08%"
"02.02.2023","123,2","127,0","131,8","122,6","14,29K","-2,99%"
"01.02.2023","127,0","122,1","128,0","115,6","18,33K","4,01%"
"31.01.2023","122,1","123,0","125,2","120,9","12,53K","-0,89%"
"30.01.2023","123,2","133,6","135,0","119,8","14,61K","-7,78%"
"29.01.2023","133,6","123,4","136,7","122,2","21,27K","8,27%"
"28.01.2023","123,4","125,5","129,0","122,1","7,45K","-1,67%"
"27.01.2023","125,5","124,4","127,9","119,7","13,80K","0,97%"
"26.01.2023","124,3","125,5","128,9","122,2","10,91K","-1,11%"
"25.01.2023","125,7","117,9","129,3","115,5","23,20K","6,62%"
"24.01.2023","117,9","126,8","131,0","116,5","17,52K","-7,17%"
"23.01.2023","127,0","126,6","130,1","125,2","14,95K","0,24%"
"22.01.2023","126,7","128,2","132,6","123,6","12,04K","-1,17%"
"21.01.2023","128,2","133,2","136,9","127,7","18,54K","-3,68%"
"20.01.2023","133,1","111,5","134,4","109,0","18,48K","19,48%"
"19.01.2023","111,4","108,4","113,5","107,2","8,33K","3,05%"
"18.01.2023","108,1","118,0","121,0","106,3","19,74K","-8,16%"
"17.01.2023","117,7","122,0","123,6","117,2","14,81K","-3,52%"
"16.01.2023","122,0","117,8","128,0","115,5","24,79K","3,57%"
"15.01.2023","117,8","124,4","127,8","113,0","25,38K","-5,38%"
"14.01.2023","124,5","93,9","126,8","93,6","79,72K","32,59%"
"13.01.2023","93,9","85,9","95,4","84,1","26,72K","9,44%"
"12.01.2023","85,8","85,2","88,2","81,7","23,16K","0,70%"
"11.01.2023","85,2","84,9","86,1","80,2","16,47K","0,35%"
"10.01.2023","84,9","86,0","87,6","82,7","18,46K","-1,28%"
"09.01.2023","86,0","76,6","93,0","76,3","62,79K","11,69%"
"08.01.2023","77,0","69,3","77,8","68,1","16,50K","11,11%"
"07.01.2023","69,3","71,4","71,4","68,9","8,48K","-2,81%"
"06.01.2023","71,3","72,0","72,9","68,3","19,76K","-1,25%"
"05.01.2023","72,2","72,6","74,7","70,1","23,97K","-0,96%"
"04.01.2023","72,9","72,4","76,7","70,0","33,87K","0,83%"
"03.01.2023","72,3","59,9","73,0","58,6","30,26K","20,70%"
"02.01.2023","59,9","53,0","61,1","52,2","29,53K","13,02%"
"01.01.2023","53,0","53,0","53,6","51,7","5,82K","0,00%"
"31.12.2022","53,0","52,9","54,1","51,8","9,94K","0,38%"
"30.12.2022","52,8","50,8","54,0","48,0","59,82K","2,92%"
"29.12.2022","51,3","51,8","52,9","42,9","34,46K","-0,97%"
"28.12.2022","51,8","58,7","58,8","50,5","20,94K","-11,75%"
"27.12.2022","58,7","59,4","59,7","57,0","10,21K","-1,01%"
"26.12.2022","59,3","59,0","59,5","58,0","5,17K","0,51%"
"25.12.2022","59,0","59,4","59,8","58,3","3,32K","-0,67%"
"24.12.2022","59,4","61,1","61,1","58,0","6,58K","-2,78%"
"23.12.2022","61,1","61,6","63,0","60,8","5,22K","-0,81%"
"22.12.2022","61,6","63,5","63,8","61,1","6,47K","-2,99%"
"21.12.2022","63,5","64,5","64,5","62,4","2,73K","-1,55%"
"20.12.2022","64,5","63,5","65,9","62,9","5,69K","1,57%"
"19.12.2022","63,5","65,5","66,7","62,3","5,28K","-3,05%"
"18.12.2022","65,5","66,3","66,7","65,1","3,30K","-1,21%"
"17.12.2022","66,3","65,3","66,4","63,4","5,12K","1,53%"
"16.12.2022","65,3","74,3","75,0","64,2","12,37K","-12,11%"
"15.12.2022","74,3","74,3","76,3","73,3","4,13K","0,00%"
"14.12.2022","74,3","72,7","79,0","72,3","7,19K","2,62%"
"13.12.2022","72,4","70,1","73,5","67,3","8,73K","3,72%"
"12.12.2022","69,8","70,4","70,7","67,9","4,37K","-0,85%"
"11.12.2022","70,4","71,0","72,2","70,2","2,48K","-0,85%"
"10.12.2022","71,0","71,5","72,0","71,0","4,81K","-0,70%"
"09.12.2022","71,5","71,7","73,1","71,1","2,65K","-0,28%"
"08.12.2022","71,7","70,9","72,2","69,8","3,69K","1,13%"
"07.12.2022","70,9","75,0","75,4","70,7","5,21K","-5,47%"
"06.12.2022","75,0","73,0","75,6","72,8","4,46K","2,74%"
"05.12.2022","73,0","71,9","73,9","71,4","7,18K","1,53%"
"04.12.2022","71,9","69,8","72,2","69,6","4,70K","3,01%"
"03.12.2022","69,8","71,5","71,8","69,5","10,50K","-2,38%"
"02.12.2022","71,5","70,3","72,5","69,7","41,84K","1,71%"
"01.12.2022","70,3","74,3","74,3","70,0","4,53K","-5,38%"
"30.11.2022","74,3","71,1","74,8","70,0","8,01K","4,50%"
"29.11.2022","71,1","71,6","74,7","70,8","7,71K","-0,97%"
"28.11.2022","71,8","76,1","76,3","69,1","12,18K","-5,65%"
"27.11.2022","76,1","76,2","77,7","75,6","5,41K","-0,13%"
"26.11.2022","76,2","76,0","80,6","75,4","10,81K","0,26%"
"25.11.2022","76,0","78,4","78,4","74,6","12,91K","-3,06%"
"24.11.2022","78,4","77,2","80,1","74,5","15,27K","1,42%"
"23.11.2022","77,3","67,0","77,7","67,0","30,52K","15,37%"
"22.11.2022","67,0","63,3","67,2","58,3","20,78K","5,68%"
"21.11.2022","63,4","66,5","66,5","60,3","27,04K","-4,52%"
"20.11.2022","66,4","69,3","72,7","65,6","13,02K","-4,32%"
"19.11.2022","69,4","68,4","71,9","68,1","16,40K","-2,66%"
"18.11.2022","71,3","73,6","73,6","70,1","15,91K","-3,52%"
"17.11.2022","73,9","77,3","77,3","70,0","23,85K","-2,64%"
"16.11.2022","75,9","75,6","76,9","72,5","15,15K","0,40%"
"15.11.2022","75,6","74,2","79,8","73,6","23,54K","1,89%"
"14.11.2022","74,2","68,5","78,6","63,7","61,26K","8,32%"
"13.11.2022","68,5","76,4","77,3","68,2","67,81K","-10,34%"
"12.11.2022","76,4","86,9","87,6","76,4","19,15K","-12,08%"
"11.11.2022","86,9","94,8","98,2","81,5","45,71K","-8,43%"
"10.11.2022","94,9","72,6","100,8","70,4","85,95K","26,87%"
"09.11.2022","74,8","127,0","127,0","66,0","116,29K","-41,06%"
"08.11.2022","126,9","153,6","163,1","106,7","94,41K","-17,33%"
"07.11.2022","153,5","166,6","169,2","147,5","45,72K","-7,86%"
"06.11.2022","166,6","186,9","188,0","165,5","6,31K","-10,86%"
"05.11.2022","186,9","171,6","196,5","171,6","17,41K","8,85%"
"04.11.2022","171,7","159,3","173,8","158,5","5,73K","7,72%"
"03.11.2022","159,4","159,9","167,0","158,1","3,32K","-0,31%"
"02.11.2022","159,9","166,9","170,2","156,8","5,62K","-4,19%"
"01.11.2022","166,9","169,9","174,3","165,4","2,62K","-1,77%"
"31.10.2022","169,9","176,3","184,0","168,3","5,56K","-3,63%"
"30.10.2022","176,3","174,6","177,2","169,8","1,84K","0,97%"
"29.10.2022","174,6","170,1","179,2","169,4","5,18K","2,65%"
"28.10.2022","170,1","162,9","172,8","160,2","5,98K","4,42%"
"27.10.2022","162,9","167,3","172,2","162,7","5,22K","-2,46%"
"26.10.2022","167,0","162,6","169,2","162,4","5,82K","2,71%"
"25.10.2022","162,6","149,4","170,7","148,4","10,20K","8,84%"
"24.10.2022","149,4","152,1","153,1","147,9","4,48K","-1,78%"
"23.10.2022","152,1","146,0","152,8","144,9","2,60K","4,04%"
"22.10.2022","146,2","146,1","146,7","143,5","1,69K","0,07%"
"21.10.2022","146,1","147,4","148,5","142,3","5,04K","-0,95%"
"20.10.2022","147,5","153,2","156,3","147,4","3,09K","-3,72%"
"19.10.2022","153,2","159,0","159,5","152,4","3,52K","-3,65%"
"18.10.2022","159,0","164,7","166,2","157,8","3,27K","-3,69%"
"17.10.2022","165,1","160,1","165,1","158,9","1,95K","3,12%"
"16.10.2022","160,1","157,9","161,6","157,9","1,82K","1,39%"
"15.10.2022","157,9","159,9","161,0","157,4","1,57K","-1,25%"
"14.10.2022","159,9","160,9","167,9","158,4","3,84K","-0,62%"
"13.10.2022","160,9","165,0","165,0","149,4","5,99K","-2,48%"
"12.10.2022","165,0","162,9","166,5","162,7","2,05K","1,29%"
"11.10.2022","162,9","166,8","166,8","161,4","3,86K","-2,34%"
"10.10.2022","166,8","172,9","175,0","166,7","3,11K","-3,53%"
"09.10.2022","172,9","170,9","173,8","170,1","0,85K","1,17%"
"08.10.2022","170,9","172,7","173,0","170,0","1,17K","-1,04%"
"07.10.2022","172,7","175,3","177,2","171,3","3,18K","-1,48%"
"06.10.2022","175,3","177,7","179,7","174,7","3,03K","-1,35%"
"05.10.2022","177,7","177,2","178,6","174,5","3,42K","0,28%"
"04.10.2022","177,2","170,8","178,6","170,7","2,58K","3,57%"
"03.10.2022","171,1","172,9","175,1","169,2","3,80K","-0,98%"
"02.10.2022","172,8","174,7","177,7","172,0","1,32K","-0,97%"
